collateral_id,type,orig_value
372,Real Estate,16419
373,Real Estate,8606
374,Securities,2022
375,Securities,11460
376,,25708
377,Real Estate,18054
378,Real Estate,19694
379,,14017
380,Securities,17268
381,Cash,24339
382,Real Estate,6522
383,,6278
384,Cash,24694
385,Real Estate,20151
386,Securities,28169
387,Cash,23645
388,,21114
389,Real Estate,19910
390,Real Estate,26963
391,,11863
392,Securities,12366
393,Real Estate,8540
394,Real Estate,11738
395,Real Estate,4810
396,Securities,23564
397,Securities,22283
398,Securities,11257
399,Cash,21031
400,Securities,18914
401,Securities,2950
402,,28232
403,Securities,14787
404,Securities,20711
405,Cash,19663
406,Cash,1599
407,,17028
408,Securities,10069
409,Cash,20699
410,Securities,29504
411,Securities,11901
412,Securities,23859
413,Securities,21879
414,Real Estate,5498
415,Cash,25437
416,Securities,13405
417,,23377
418,,25940
419,Securities,28125
420,Cash,13088
421,Real Estate,17618
422,,27874
423,,19381
424,Securities,13561
425,Securities,6734
426,Real Estate,8407
427,,1646
428,,22367
429,Real Estate,18940
430,Real Estate,22249
431,Securities,16736
432,Securities,16993
433,Securities,5070
434,Real Estate,18384
435,Real Estate,5612
436,,24483
437,Real Estate,25795
438,Cash,28217
439,,5458
440,Securities,24305
441,Real Estate,22713
442,Cash,4186
443,Real Estate,21413
444,Cash,10406
445,Securities,18453
446,Real Estate,16267
447,Cash,16881
448,Real Estate,25753
449,Securities,5343
450,Real Estate,21840
451,Cash,18017
452,,28060
453,Securities,6755
454,Cash,10100
455,Cash,14454
456,Cash,28229
457,Securities,18251
458,Securities,4125
459,Securities,29807
460,Securities,18366
461,Securities,14997
462,Securities,26943
463,,27997
464,Cash,12927
465,,7422
466,,1588
467,Real Estate,16992
468,Securities,29547
469,,15729
470,Securities,5446
471,Securities,16308
472,Real Estate,12083
473,Cash,21393
474,Securities,12661
475,Securities,8342
476,Real Estate,5513
477,,27514
478,Real Estate,28721
479,Cash,13088
480,Real Estate,11880
481,Real Estate,16957
482,Securities,10981
483,Securities,4247
484,Real Estate,23157
485,Real Estate,5805
486,Cash,24773
487,Securities,13672
488,,19600
489,Real Estate,26194
490,Real Estate,3159
491,Cash,19910
492,,18199
493,,15327
494,Cash,8833
495,Securities,21106
496,Real Estate,21584
497,Real Estate,21053
498,,26938
499,Real Estate,7654
500,Cash,1641
