facility_id,counterparty_id,start_date,end_date,facility_type,amount
305,281,06/08/2020,,Term Loan,25062
306,282,11/05/2016,,Line of Credit,62070
307,283,19/11/2021,,Mortgage,33241
308,283,08/08/2018,,Asset Finance,61551
309,284,13/03/2019,,Line of Credit,16103
310,285,14/02/2017,,Line of Credit,50143
311,286,28/01/2023,,Term Loan,12187
312,287,19/08/2017,,Term Loan,22713
313,288,26/08/2020,,Mortgage,43646
314,289,10/05/2023,,Term Loan,67342
315,290,06/06/2020,,Term Loan,35233
316,291,12/02/2021,,Mortgage,20649
317,292,17/10/2019,,Mortgage,29746
318,293,08/12/2015,,Line of Credit,2476
319,294,21/01/2015,,Asset Finance,62281
320,295,11/06/2023,,Asset Finance,44085
321,296,15/09/2021,,Term Loan,10901
322,297,10/11/2018,,Term Loan,33129
323,298,01/01/2022,,Mortgage,22944
324,299,24/11/2019,,Term Loan,3325
325,300,15/04/2023,,Asset Finance,66103
326,301,21/03/2017,,Term Loan,34626
327,302,01/11/2021,,Mortgage,93359
328,303,18/07/2018,,Line of Credit,22635
329,304,13/01/2015,,Asset Finance,81099
330,305,23/10/2021,,Mortgage,77213
331,306,13/03/2018,,Term Loan,93392
332,307,10/08/2018,,Asset Finance,59408
333,308,17/12/2015,,Line of Credit,61716
334,309,01/10/2023,,Mortgage,54111
335,310,14/08/2023,,Line of Credit,95347
336,311,11/12/2019,,Mortgage,31228
337,312,29/10/2021,,Mortgage,48847
338,313,22/08/2023,,Term Loan,97899
339,314,14/02/2022,,Line of Credit,47249
340,315,14/05/2021,,Line of Credit,27885
341,316,01/02/2021,,Term Loan,42817
342,317,07/11/2015,,Term Loan,31837
343,318,13/11/2020,,Line of Credit,92297
344,319,03/04/2021,,Asset Finance,95098
345,320,22/08/2016,,Mortgage,74708
346,321,14/08/2022,,Term Loan,28166
347,322,09/07/2017,,Mortgage,46082
348,323,25/07/2020,,Term Loan,68959
349,323,06/05/2020,,Mortgage,47099
350,324,28/02/2017,,Mortgage,40368
351,325,01/02/2019,,Asset Finance,17233
352,326,23/11/2015,,Mortgage,70929
353,326,25/10/2020,,,77900
354,327,09/11/2018,,Term Loan,79246
355,328,14/01/2015,,Line of Credit,95381
356,329,19/09/2016,,Term Loan,92669
357,330,17/03/2018,,Term Loan,21536
358,331,02/09/2019,,Term Loan,46475
359,332,02/09/2015,,Asset Finance,64815
360,333,16/12/2023,,Term Loan,82478
361,334,15/02/2022,,Term Loan,23311
362,335,07/03/2016,,Mortgage,2359
363,336,25/12/2020,,Mortgage,23514
364,337,22/03/2023,,Mortgage,5155
365,338,31/12/2020,,Line of Credit,30339
366,339,17/03/2018,,Mortgage,39708
367,340,27/06/2019,,Mortgage,35160
368,341,28/01/2021,,Asset Finance,42255
369,342,08/02/2015,,Line of Credit,15368
370,343,22/06/2016,,Term Loan,30819
371,344,26/12/2020,,Mortgage,46207
372,345,08/11/2023,,Mortgage,3384
373,345,12/02/2022,,Term Loan,97720
374,346,17/01/2015,,Mortgage,55052
375,347,14/01/2020,,Term Loan,45479
376,348,31/01/2018,,Asset Finance,49872
377,349,15/03/2019,,Mortgage,50899
378,350,16/02/2017,,Term Loan,96710
379,351,03/11/2019,,Asset Finance,62898
380,352,16/11/2021,,,26370
381,353,28/09/2019,,Mortgage,39756
382,354,08/06/2017,,Asset Finance,47647
383,355,14/01/2019,,Mortgage,25809
384,356,18/11/2020,,Mortgage,50766
385,357,11/12/2023,,Mortgage,53630
386,358,18/08/2021,,Mortgage,52559
387,359,26/05/2018,,Term Loan,44549
388,360,21/10/2020,,Term Loan,67711
389,361,08/08/2018,,Term Loan,18405
390,362,30/08/2017,,Term Loan,18786
391,362,28/01/2022,,Term Loan,15268
392,362,10/06/2023,,Asset Finance,81299
393,363,24/04/2019,,Mortgage,5975
394,364,02/03/2015,,Term Loan,68688
395,365,02/04/2023,,Mortgage,74751
396,366,24/03/2017,,Term Loan,46006
397,367,13/08/2016,,Asset Finance,4917
398,368,03/05/2018,,,40966
399,369,23/05/2018,,Term Loan,32682
400,370,19/10/2020,,Asset Finance,31720
401,371,29/11/2018,,Line of Credit,5986
402,372,16/03/2017,,Mortgage,50609
403,373,01/01/2021,,Mortgage,38290
404,374,28/01/2018,,Mortgage,8722
405,375,11/05/2019,,Mortgage,4202
406,376,11/02/2015,,Line of Credit,94692
407,376,09/10/2016,,Mortgage,76881
408,377,30/07/2016,,Mortgage,68734
409,377,25/06/2020,,Term Loan,45432
410,378,19/07/2019,,Term Loan,92370
411,379,26/01/2022,,Asset Finance,50612
412,380,17/04/2021,,Mortgage,40633
413,381,26/04/2023,,Line of Credit,38547
414,382,05/05/2020,,Mortgage,52670
415,383,11/12/2018,,Asset Finance,81263
416,384,11/07/2019,,Asset Finance,72286
417,385,02/02/2016,,Mortgage,63198
418,386,16/10/2015,,Term Loan,65443
419,387,24/09/2016,,Mortgage,35848
420,388,19/08/2016,,Term Loan,82072
421,389,17/11/2017,,Term Loan,64473
422,390,01/04/2019,,Mortgage,97509
423,391,29/09/2019,,Term Loan,80081
424,391,06/03/2017,,Asset Finance,95375
425,392,08/04/2023,,Term Loan,91251
426,393,24/03/2018,,Term Loan,94082
427,394,01/01/2018,,Term Loan,42616
428,395,05/06/2016,,Asset Finance,40114
429,396,29/11/2020,,Term Loan,42513
430,397,20/05/2023,,Term Loan,49277
431,398,05/12/2020,,Term Loan,9777
432,399,10/10/2016,,Mortgage,19921
433,400,29/05/2017,,Line of Credit,30900
434,401,11/10/2015,,Mortgage,25990
435,401,01/11/2019,,Asset Finance,39523
436,402,27/10/2017,,Mortgage,63974
437,403,30/08/2021,,Mortgage,91888
438,404,01/01/2022,,,95636
439,405,25/01/2023,,Term Loan,79209
440,405,18/03/2019,,Term Loan,50364
441,405,21/07/2018,,Asset Finance,51187
442,406,19/06/2019,,Term Loan,60615
443,407,24/10/2023,,Line of Credit,41716
444,408,22/06/2016,,Term Loan,73870
445,409,15/04/2018,,Mortgage,66899
446,410,08/08/2022,,Asset Finance,89970
447,411,23/11/2022,,Line of Credit,39702
448,412,11/10/2020,,Line of Credit,33809
449,413,05/06/2020,,Mortgage,25922
450,413,28/02/2016,,Line of Credit,84801
451,413,21/01/2023,,Term Loan,52107
452,414,05/08/2016,,Mortgage,88198
453,415,19/05/2019,,Asset Finance,25309
454,416,09/10/2015,,Term Loan,93121
455,417,20/09/2022,,Mortgage,5105
456,418,07/08/2017,,Asset Finance,14580
457,419,06/04/2018,,Mortgage,99125
458,420,13/03/2021,,Term Loan,85146
459,421,25/08/2018,,,25289
460,422,25/08/2023,,Mortgage,95536
461,423,17/09/2023,,Term Loan,33449
462,424,11/08/2018,,Term Loan,71327
463,424,06/10/2023,,Term Loan,92408
464,425,03/01/2017,,Asset Finance,47850
465,426,20/06/2017,,Asset Finance,16306
466,427,07/10/2018,,Line of Credit,94369
467,428,05/04/2023,,Asset Finance,59884
468,429,04/07/2023,,Mortgage,63951
469,430,20/09/2016,,Line of Credit,26228
470,431,18/12/2019,,Term Loan,23281
471,432,15/06/2017,,Line of Credit,64027
472,433,05/01/2017,,Term Loan,9667
473,434,12/06/2021,,Term Loan,15446
474,435,20/03/2023,,Mortgage,56276
475,436,31/10/2023,,Term Loan,55250
476,437,01/11/2017,,Term Loan,96931
477,438,08/06/2016,,Term Loan,79062
478,439,11/05/2019,,Line of Credit,17321
479,439,25/12/2023,,Mortgage,16828
480,440,16/08/2016,,Line of Credit,47339
481,441,24/04/2022,,Line of Credit,77147
482,442,01/07/2022,,Mortgage,6924
483,443,10/04/2016,,Term Loan,31268
484,444,19/04/2015,,Mortgage,7241
485,445,18/09/2019,,Mortgage,72123
486,446,10/02/2019,,Term Loan,23048
487,446,24/06/2021,,Asset Finance,73472
488,446,17/03/2021,,Term Loan,89640
489,447,31/10/2022,,Mortgage,72072
490,447,14/03/2015,,Line of Credit,44955
491,448,02/03/2017,,Term Loan,53302
492,449,19/07/2020,,Term Loan,65734
493,450,04/05/2017,,Mortgage,39306
494,451,12/04/2017,,Asset Finance,97777
495,452,01/06/2015,,Line of Credit,62423
496,453,06/10/2020,,Mortgage,51466
497,454,06/11/2015,,Term Loan,39302
498,455,15/11/2015,,Term Loan,30039
499,456,02/04/2022,,Mortgage,72188
500,457,16/09/2017,,Asset Finance,75481
501,458,27/08/2016,,,15906
502,459,05/10/2017,,Line of Credit,2078
503,460,23/10/2015,,Term Loan,23720
504,461,27/07/2020,,Asset Finance,67763
505,462,05/04/2017,,Line of Credit,14014
506,463,26/10/2019,,Term Loan,99977
507,464,07/10/2020,,Mortgage,81225
508,465,04/10/2015,,Mortgage,99106
509,466,22/01/2020,,Term Loan,72472
510,467,01/10/2021,,Mortgage,48949
511,468,06/07/2017,,Mortgage,18772
512,469,24/05/2017,,Mortgage,2079
513,470,27/10/2016,,Mortgage,82537
514,471,24/03/2017,,Term Loan,5657
515,472,14/05/2023,,Mortgage,18327
516,473,27/12/2017,,Asset Finance,71462
517,474,07/02/2015,,Mortgage,59472
518,475,06/12/2023,,Asset Finance,15094
519,476,11/07/2020,,Term Loan,45266
520,477,24/02/2016,,Mortgage,46742
521,478,10/05/2018,,Term Loan,19055
522,479,14/07/2015,,Line of Credit,51165
523,480,24/03/2023,,Asset Finance,57867
524,481,02/04/2020,,Mortgage,73793
525,482,21/06/2022,,Asset Finance,87245
526,483,02/04/2021,,Line of Credit,84350
527,483,13/04/2017,,Mortgage,21634
528,484,12/04/2021,,Line of Credit,29703
529,485,22/04/2015,,Mortgage,15175
530,485,28/12/2018,,Term Loan,47025
531,486,28/07/2015,,Term Loan,67630
532,487,12/02/2020,,Line of Credit,80628
533,488,11/07/2021,,Term Loan,27614
534,489,01/03/2017,,Term Loan,28948
535,490,15/03/2023,,Term Loan,12072
536,491,09/06/2023,,Term Loan,93142
537,492,12/03/2020,,Asset Finance,88350
538,493,28/01/2017,,Mortgage,6886
539,494,11/03/2022,,Line of Credit,54648
540,495,24/08/2021,,Mortgage,86378
541,496,28/02/2016,,Line of Credit,50807
542,496,02/12/2021,,Mortgage,90844
543,497,28/04/2021,,Line of Credit,28146
544,498,31/03/2020,,Mortgage,30049
545,499,27/08/2020,,Line of Credit,30751
546,500,06/03/2021,,Mortgage,61811
547,500,20/02/2021,,Line of Credit,41482
548,501,12/02/2018,,Asset Finance,16623
549,502,23/03/2020,,Term Loan,60905
550,503,24/02/2018,,Mortgage,28199
551,504,03/05/2015,,Term Loan,55308
552,505,16/08/2020,,Term Loan,45723
553,506,01/06/2020,,Line of Credit,35521
554,506,31/05/2016,,Mortgage,87715
555,507,02/09/2015,,Term Loan,18194
556,508,16/11/2019,,Line of Credit,46719
557,509,10/08/2020,,Mortgage,87724
558,510,23/02/2020,,Term Loan,19733
559,511,12/12/2019,,Line of Credit,11829
560,512,24/03/2021,,Mortgage,36758
561,513,18/08/2021,,Term Loan,4953
562,514,20/10/2021,,Term Loan,93994
563,515,18/10/2020,,Mortgage,78931
564,516,19/04/2023,,Asset Finance,51937
565,517,25/12/2018,,Mortgage,41352
566,518,04/09/2023,,Term Loan,78548
567,519,31/12/2018,,Term Loan,45298
568,520,21/01/2016,,Mortgage,24906
569,521,14/01/2015,,Mortgage,38088
570,522,25/02/2017,,Asset Finance,42471
571,523,04/02/2020,,Mortgage,16227
572,524,14/12/2018,,Term Loan,79574
573,525,16/09/2015,,Line of Credit,11977
574,526,05/08/2015,,Term Loan,79426
575,527,29/12/2016,,Term Loan,47574
576,528,26/05/2015,,Term Loan,49381
577,529,04/12/2015,,Term Loan,42295
578,530,29/11/2015,,Term Loan,82537
579,531,17/05/2020,,Line of Credit,40502
580,532,29/12/2016,,Term Loan,46529
581,533,16/08/2017,,Asset Finance,57430
582,534,17/01/2017,,Asset Finance,99818
583,535,16/10/2019,,Term Loan,2485
584,536,03/09/2017,,Asset Finance,48529
585,537,01/10/2021,,,47612
586,538,13/02/2023,,Mortgage,49774
587,539,24/05/2015,,Line of Credit,12305
588,540,13/12/2023,,Asset Finance,96515
589,541,10/12/2022,,Line of Credit,94607
590,542,07/07/2021,,Mortgage,9943
591,543,28/01/2022,,Asset Finance,61381
592,544,22/11/2019,,Term Loan,60372
593,545,02/09/2022,,Asset Finance,81994
594,546,20/02/2015,,Term Loan,32579
595,547,25/11/2023,,Term Loan,30633
596,548,15/02/2017,,Asset Finance,87305
597,549,27/11/2021,,Mortgage,21516
598,550,19/05/2015,,Term Loan,99756
599,551,21/10/2015,,Mortgage,84451
600,551,30/03/2016,,Line of Credit,20822
601,552,02/03/2016,,Term Loan,11494
602,553,06/05/2017,,Term Loan,24884
603,554,19/03/2020,,Term Loan,94295
604,555,28/08/2016,,Mortgage,10468
605,556,19/10/2015,,Mortgage,43103
606,557,20/06/2021,,Term Loan,51744
607,558,09/06/2022,,Mortgage,98007
608,559,01/12/2016,,Term Loan,29416
609,560,05/05/2018,,Term Loan,63585
610,561,14/05/2022,,Term Loan,89305
611,561,03/01/2023,,Term Loan,98982
612,562,10/04/2016,,Mortgage,90864
613,563,17/06/2021,,Mortgage,21806
614,564,29/06/2019,,Line of Credit,59308
615,565,07/11/2019,,Mortgage,11045
616,566,04/11/2023,,Term Loan,29916
617,567,21/05/2018,,Asset Finance,53207
618,568,08/09/2017,,Mortgage,55149
619,569,01/03/2019,,Line of Credit,81081
620,570,07/04/2016,,Mortgage,49049
621,571,08/07/2020,,Asset Finance,81894
622,572,18/09/2015,,Mortgage,2197
623,573,18/06/2017,,Asset Finance,52897
624,574,12/05/2022,,Mortgage,47631
625,575,21/10/2020,,Mortgage,34022
626,576,04/08/2018,,Asset Finance,24249
627,577,07/04/2022,,Mortgage,71038
628,578,21/12/2021,,Line of Credit,57747
629,579,28/08/2022,,Line of Credit,81718
630,579,15/07/2023,,Mortgage,46401
631,579,03/12/2020,,Term Loan,57459
632,580,13/06/2020,,Term Loan,86354
633,581,10/02/2022,,Line of Credit,83577
634,582,01/04/2020,,Line of Credit,82914
635,583,03/07/2022,,Mortgage,70203
636,584,18/07/2018,,Term Loan,79106
637,585,20/08/2016,,Term Loan,74728
638,586,05/11/2019,,Term Loan,41277
639,587,24/12/2015,,Asset Finance,79491
640,588,05/09/2016,,Asset Finance,28819
641,589,29/06/2015,,Line of Credit,81245
642,590,23/07/2016,,Term Loan,18890
643,591,04/11/2018,,Term Loan,86198
644,591,15/10/2019,,Mortgage,97939
645,592,18/07/2021,,Line of Credit,39855
646,593,06/03/2017,,Asset Finance,92542
647,594,31/01/2018,,Mortgage,36848
648,595,05/10/2020,,Mortgage,81865
649,595,27/06/2022,,Term Loan,9201
650,596,05/07/2023,,Asset Finance,95895
651,597,09/07/2023,,Line of Credit,15975
652,598,07/06/2016,,Asset Finance,67986
653,599,10/09/2023,,Asset Finance,11189
654,600,20/04/2023,,Asset Finance,46973
655,601,09/07/2021,,,17080
